product_id,product_name,category,brand,price,mrp,margin_percentage,shelf_life_days,min_stock_level,max_stock_level
621613,dolore numquam,Fruits & Vegetables,Karan-Cherian,962.19,1282.92,25.0,3,25,56
248281,laboriosam a,Fruits & Vegetables,Iyer-Chokshi,742.59,990.12,25.0,3,28,81
265274,velit libero,Fruits & Vegetables,Kanda PLC,146.24,194.99,25.0,3,17,78
906128,soluta hic,Fruits & Vegetables,"Sur, Bahri and Nayak",327.47,436.63,25.0,3,12,89
548073,omnis aperiam,Fruits & Vegetables,"Pathak, Randhawa and Anand",21.17,28.23,25.0,3,14,75
176213,eos ipsam,Fruits & Vegetables,Pillay Inc,606.88,809.17,25.0,3,28,57
879786,ipsum quis,Fruits & Vegetables,"Bhardwaj, Kumar and Khosla",45.09,60.12,25.0,3,21,66
711633,saepe enim,Fruits & Vegetables,Sachdev-Naidu,980.77,1307.69,25.0,3,28,87
426162,fugit doloremque,Fruits & Vegetables,Korpal-Karpe,153.43,204.57,25.0,3,17,62
864701,rem quia,Fruits & Vegetables,"Patla, Bahl and Shankar",385.28,513.71,25.0,3,28,61
314751,assumenda quam,Fruits & Vegetables,Morar Group,637.61,850.15,25.0,3,18,64
745753,laboriosam odit,Fruits & Vegetables,"Narasimhan, Dalal and Nagarajan",904.17,1205.56,25.0,3,22,83
831186,accusamus hic,Fruits & Vegetables,Ramanathan-Mukherjee,254.75,339.67,25.0,3,30,91
739444,quo maxime,Fruits & Vegetables,"Datta, Patla and Kapadia",19.16,25.55,25.0,3,28,63
443711,quibusdam nulla,Fruits & Vegetables,Chahal-Bose,391.36,521.81,25.0,3,24,68
701792,cumque enim,Fruits & Vegetables,Mann-Bakshi,186.24,248.32,25.0,3,30,73
813826,cupiditate adipisci,Fruits & Vegetables,"Garg, Handa and Guha",877.37,1169.83,25.0,3,24,86
912449,autem beatae,Fruits & Vegetables,Raghavan-Basak,73.22,97.63,25.0,3,23,62
294797,eligendi laudantium,Fruits & Vegetables,Mammen-Shere,931.03,1241.37,25.0,3,10,100
371230,ipsa nam,Fruits & Vegetables,Sharaf Ltd,446.73,595.64,25.0,3,26,94
990890,repellat laudantium,Fruits & Vegetables,Kara-Halder,402.24,536.32,25.0,3,21,73
730792,at illo,Fruits & Vegetables,Chana Group,552.68,736.91,25.0,3,14,98
944732,quos ut,Fruits & Vegetables,"Deep, Sridhar and Guha",909.75,1213.0,25.0,3,10,79
871928,debitis quisquam,Fruits & Vegetables,Chaudhary-Nair,775.62,1034.16,25.0,3,14,78
546486,facilis accusamus,Fruits & Vegetables,"Karnik, Shere and Vig",220.92,294.56,25.0,3,22,95
895809,aut aperiam,Fruits & Vegetables,Deshpande Group,694.56,926.08,25.0,3,12,91
